CookerStat, GenerateAssetRegistry=0.022393, Initialize=0.115700, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
MaterialTransactionIdF4D43C714626AF25DC26C6A8ADE39819_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ329ED2F02461C234D3E435A8A762C7A2C_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000064000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210440444444232341414141414141414141414121301214141414141414140443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444442500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000ACF3FA05736F12DA75DA1F5C7107A8640D838DC10000000000000000000000000000000000000000, ShaderCompilation=11287.112305, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__4F9B4BD6C68E2D605E64B581C8EBC3BC37C07D7E, StartTime=2016.05.01-20.55.06, HierarchicalDDC=, DataSize=104807, Duration=6.114837, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430__2AE9DD988937FC1C7089855B142168D746BD2B20, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=65799, Duration=3.073983, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430__E2D3357C1AAFEE663CDD769274B40F302F871C6D, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=16647, Duration=2.627976, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A202A8BE43ED56E9DB7269936B430__87C6F86E96137157655392980FA7F5422EE13AFD, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=7196, Duration=2.492681, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE__7F8219BA3BFAA76BF9C8F6FEE213003264E829B8, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=524550, Duration=5.820922, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE__35A501D733AA69CED7D261739AEF7087363BFB59, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=131332, Duration=3.055785, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE__F42CD2C5AD25E0870B9C90E04259B5FB437FF856, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=33028, Duration=2.841182, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE__748052083C50E61B1932CDE0BB260BFE8C7A7D66, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=8452, Duration=2.655968, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F245E3C3497A2E831C8364ACF80D98AE__4D6838CFEA037052DF074A721244AB9A6542B6D5, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=4437, Duration=2.467491, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722__203778FB80B306C08829F8FA5D72AE3C4D938706, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=524550, Duration=3.038526, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722__154C2C56E1B3158116A71600495030B141CAC3F7, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=131332, Duration=2.588786, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdA50A20164264775AAC7B09B20D73D985_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722__64FC8A0CABBC48A0FF458E3F312574AB56A5DD2C, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=33028, Duration=4.015442, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD35340474141E0B2DBC3C1A94FBC0249_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722__2DE6C98DF1011C91241EFCA541AF927A1F3A470B, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=8452, Duration=1.994424, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
DDCTransactionIdD8E042C74DB7993EF5F090B60546C610_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_27DAAD44433CBE39D9C9EF8935645722__EF6F39974CD49002B14F52A4344368DDF1038A77, StartTime=2016.05.01-22.13.48, HierarchicalDDC=, DataSize=4437, Duration=2.091464, RunGuid=RunIDF271DB7E4EDDF42907F758BD8CCCDCD0
